0.7215,0.3596,-1
0.3259,0.5994,-1
0.9515,0.1453,1
0.7199,0.6149,-1
0.5237,0.932,1
0.8941,0.8585,1
0.7368,0.424,-1
0.8018,0.4179,-1
0.6188,0.3694,-1
0.2552,0.01341,1
0.02046,0.5413,1
0.3286,0.6302,-1
0.9361,0.8059,1
0.7532,0.1202,-1
0.5012,0.3241,-1
0.2744,0.6777,-1
0.7024,0.08461,-1
0.5721,0.3778,-1
0.3631,0.2027,-1
0.02758,0.04495,1
0.8392,0.6694,-1
0.1353,0.2244,1
0.4344,0.1083,-1
0.741,0.7059,-1
0.4824,0.9841,1
0.9739,0.2231,1
0.8429,0.2961,-1
0.05363,0.1759,1
0.7387,0.3772,-1
0.705,0.6362,-1
0.02796,0.8274,1
0.3062,0.5503,-1
0.575,0.1564,-1
0.9989,0.9289,1
0.6021,0.5747,1
0.6264,0.931,1
0.8093,0.1822,-1
0.01698,0.02419,1
0.05901,0.772,1
0.08397,0.2981,1
0.7203,0.3491,-1
0.9695,0.5091,1
0.02986,0.7719,1
0.4248,0.2504,-1
0.5015,0.3134,-1
0.9251,0.7437,1
0.1549,0.0615,1
0.9217,0.8941,1
0.02599,0.3326,1
0.3584,0.7354,-1
0.6038,0.06745,-1
0.6773,0.1501,-1
0.3351,0.8242,-1
0.9198,0.005835,1
0.2379,0.9867,1
0.8184,0.01996,-1
0.8931,0.3454,1
0.6893,0.4809,-1
0.8632,0.7874,1
0.1511,0.2762,1
0.4601,0.1587,-1
0.7574,0.4225,-1
0.992,0.365,1
0.7588,0.952,1
0.6921,0.3846,-1
0.5161,0.1214,-1
0.4086,0.1225,-1
0.4052,0.9304,1
0.5158,0.9177,1
0.9447,0.2781,1
0.6768,0.7529,-1
0.5698,0.08312,-1
0.3481,0.194,-1
0.2192,0.4972,1
0.7632,0.3048,-1
0.4148,0.2595,-1
0.07218,0.3982,1
0.005351,0.6909,1
0.8868,0.429,1
0.716,0.2228,-1
0.8318,0.5425,-1
0.4433,0.7769,-1
0.7366,0.4729,-1
0.7733,0.2972,-1
0.8367,0.2122,-1
0.003504,0.9683,1
0.5524,0.937,1
0.3999,0.7893,-1
0.5409,0.4755,1
0.4199,0.6718,-1
0.3705,0.6249,-1
0.8224,0.6122,-1
0.8872,0.6619,-1
0.6608,0.3412,-1
0.5737,0.5083,1
0.549,0.5497,1
0.09005,0.1389,1
0.7181,0.08004,-1
0.8655,0.0894,-1
0.3328,0.9475,1
0.7563,0.718,-1
0.3394,0.9815,1
0.02806,0.07579,1
0.8522,0.1137,-1
0.008767,0.07456,1
0.6348,0.988,1
0.5846,0.1948,-1
0.7188,0.1808,-1
0.3563,0.8232,-1
0.9834,0.474,1
0.2159,0.7701,-1
0.4295,0.8402,1
0.6652,0.04675,-1
0.8966,0.2953,1
0.2925,0.9708,1
0.37,0.8732,1
0.4263,0.1468,-1
0.1298,0.176,1
0.6409,0.8398,-1
0.04046,0.5311,1
0.921,0.9355,1
0.1121,0.9472,1
0.5819,0.2318,-1
0.1826,0.6004,1
0.9541,0.802,1
0.7998,0.426,-1
0.7801,0.8451,1
0.2631,0.9696,1
0.3504,0.5749,-1
0.00396,0.5775,1
0.5717,0.409,-1
0.3529,0.2769,-1
0.7646,0.5895,-1
0.7999,0.6946,-1
0.5473,0.4867,1
0.4043,0.3095,-1
0.7237,0.08354,-1
0.5847,0.9423,1
0.8297,0.5246,-1
0.005087,0.9241,1
0.9307,0.8711,1
0.5871,0.734,-1
0.5456,0.2969,-1
0.5874,0.1433,-1
0.8932,0.4054,1
0.9668,0.1811,1
0.4243,0.7566,-1
0.3071,0.0149,1
0.6364,0.3517,-1
0.1235,0.9567,1
0.7362,0.7374,-1
0.05208,0.9713,1
0.137,0.4951,1
0.6393,0.1957,-1
0.5322,0.9044,1
0.1154,0.208,1
0.422,0.2033,-1
0.7462,0.5559,-1
0.9045,0.8608,1
0.6062,0.5961,1
0.4307,0.8932,1
0.5575,0.3845,-1
0.6292,0.1236,-1
0.7412,0.2205,-1
0.8242,0.772,1
0.7006,0.1246,-1
0.6284,0.2736,-1
0.4506,0.6797,-1
0.7178,0.1492,-1
0.02795,0.1371,1
0.2761,0.1598,-1
0.7594,0.004353,-1
0.5569,0.5201,1
0.05954,0.3217,1
0.6315,0.1919,-1
0.05388,0.4914,1
0.2649,0.6326,-1
0.9852,0.136,1
0.9681,0.07999,1
0.4329,0.6709,-1
0.8202,0.2729,-1
0.7586,0.1228,-1
0.3525,0.9176,1
0.14,0.3115,1
0.7655,0.6787,-1
0.1204,0.4662,1
0.2214,0.5218,1
0.4193,0.8442,1
0.1844,0.3029,1
0.1193,0.2485,1
0.1754,0.5779,1
0.5709,0.9941,1
0.5747,0.2695,-1
0.9394,0.3371,1
0.02032,0.166,1
0.2476,0.4688,1
0.5018,0.6786,-1
0.3461,0.9732,1
0.08739,0.284,1
0.8036,0.2354,-1
0.5022,0.1393,-1
